
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1L0^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Inputs^Data In 21
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1L0^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Inputs^Data In 2
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1L0^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Inputs^Data In 3
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1L0^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Inputs^Data In 4
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1L0^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Inputs^Data In 5
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1L0^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Inputs^Data In 6
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1L0^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Inputs^Data In 7
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1L0^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Inputs^Data In 8
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1L0^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Inputs^Data In 9
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1L0^Status, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Inputs^Status
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 0
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 10
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 11
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 12
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 13
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 14
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 15
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 16
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 17
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 18
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 19
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 1
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 20
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 21
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 2
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 3
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 4
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 5
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 6
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 7
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 8
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Data In 9
        lfe_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2L0^Status, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Inputs^Status
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^Ctrl, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Ctrl
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 0
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 10
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 11
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 12
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 13
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 14
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 15
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 16
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 17
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 18
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 19
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 1
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 20
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 21
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 2
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 3
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 4
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 5
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 6
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 7
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 8
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1L0^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1L0^EL6001_M1L0_PitchFine, COM Outputs^Data Out 9
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^Ctrl, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Ctrl
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 0
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 10
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 11
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 12
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 13
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 14
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 15
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 16
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 17
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 18
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 19
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 1
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 20
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 21
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 2
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 3
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 4
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 5
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 6
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 7
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 8
        lfe_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2L0^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M2L0^EL6001_M2L0_PitchFine, COM Outputs^Data Out 9
